Sale_Date,Brand,Model,Segment,Fuel_Type,Transmission,State,Units_Sold,Price,Revenue
2025-04-01,Kia,Carens,Sedan,Petrol,Manual,Telangana,51,1152465,58775715
2025-05-01,Maruti Suzuki,Swift,Hatchback,Petrol,Manual,Delhi,91,949589,86412599
2025-05-01,Maruti Suzuki,Swift,MPV,Diesel,Manual,Uttar Pradesh,70,2228096,155966720
2025-05-01,Maruti Suzuki,Swift,MPV,Diesel,Automatic,Gujarat,54,534911,28885194
2025-05-01,Maruti Suzuki,Baleno,SUV,Petrol,Manual,Telangana,74,1959119,144974806
2025-05-01,Maruti Suzuki,Baleno,Hatchback,Diesel,Manual,Delhi,180,2075062,373511160
2025-05-01,Maruti Suzuki,Baleno,Hatchback,Petrol,Automatic,Maharashtra,166,644931,107058546
2025-05-01,Maruti Suzuki,Brezza,Hatchback,Diesel,Manual,Uttar Pradesh,138,878387,121217406
2025-05-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Automatic,Telangana,156,892417,139217052
2025-05-01,Maruti Suzuki,Brezza,MPV,Petrol,Manual,Karnataka,105,2483851,260804355
2025-05-01,Maruti Suzuki,Ertiga,Hatchback,Petrol,Manual,Tamil Nadu,59,995553,58737627
2025-05-01,Maruti Suzuki,Ertiga,SUV,Petrol,Automatic,Gujarat,41,2465290,101076890
2025-05-01,Maruti Suzuki,Ertiga,SUV,Petrol,Manual,Telangana,48,1756556,84314688
2025-05-01,Hyundai,Creta,Hatchback,Diesel,Manual,Telangana,185,1706305,315666425
2025-05-01,Hyundai,Creta,Hatchback,Diesel,Automatic,Kerala,141,2074486,292502526
2025-05-01,Hyundai,Creta,Sedan,Petrol,Automatic,Maharashtra,46,999512,45977552
2025-05-01,Hyundai,Venue,Hatchback,Diesel,Automatic,Telangana,164,1846457,302818948
2025-05-01,Hyundai,Venue,SUV,Diesel,Automatic,Kerala,65,890719,57896735
2025-05-01,Hyundai,Venue,MPV,Electric,Manual,Uttar Pradesh,70,521172,36482040
2025-05-01,Hyundai,i20,Sedan,Electric,Automatic,Maharashtra,58,728071,42228118
2025-05-01,Hyundai,i20,SUV,Petrol,Manual,Kerala,130,1815573,236024490
2025-05-01,Hyundai,i20,MPV,Petrol,Manual,Uttar Pradesh,55,1754126,96476930
2025-05-01,Tata,Nexon,Hatchback,Petrol,Manual,Telangana,173,999137,172850701
2025-05-01,Tata,Nexon,Hatchback,Petrol,Manual,Gujarat,36,1341344,48288384
2025-05-01,Tata,Nexon,Sedan,Diesel,Manual,Uttar Pradesh,61,1397048,85219928
2025-05-01,Tata,Punch,Hatchback,Petrol,Automatic,Maharashtra,31,1075762,33348622
2025-05-01,Tata,Punch,Hatchback,Diesel,Automatic,Telangana,68,928988,63171184
2025-05-01,Tata,Punch,SUV,Diesel,Automatic,Kerala,66,1700139,112209174
2025-05-01,Tata,Tiago EV,Hatchback,Diesel,Automatic,Tamil Nadu,44,686833,30220652
2025-05-01,Tata,Tiago EV,Hatchback,Petrol,Automatic,Delhi,173,1901320,328928360
2025-05-01,Tata,Tiago EV,Sedan,Petrol,Manual,Uttar Pradesh,29,2102575,60974675
2025-05-01,Mahindra,XUV700,MPV,Diesel,Automatic,Tamil Nadu,156,1428626,222865656
2025-05-01,Mahindra,XUV700,SUV,Electric,Automatic,Maharashtra,101,2371070,239478070
2025-05-01,Mahindra,XUV700,SUV,Diesel,Manual,Uttar Pradesh,165,2483930,409848450
2025-05-01,Mahindra,Scorpio N,SUV,Electric,Manual,Telangana,190,634055,120470450
2025-05-01,Mahindra,Scorpio N,MPV,Petrol,Manual,Delhi,58,1998638,115921004
2025-05-01,Mahindra,Scorpio N,SUV,Petrol,Manual,Kerala,172,769708,132389776
2025-05-01,Mahindra,Thar,Sedan,Petrol,Manual,Karnataka,53,1673917,88717601
2025-05-01,Mahindra,Thar,MPV,Petrol,Manual,Maharashtra,37,941759,34845083
2025-05-01,Mahindra,Thar,Hatchback,Petrol,Automatic,Telangana,65,1040659,67642835
2025-05-01,Kia,Seltos,SUV,Electric,Manual,Karnataka,140,1389097,194473580
2025-05-01,Kia,Seltos,Hatchback,Petrol,Automatic,Delhi,103,1692324,174309372
2025-05-01,Kia,Seltos,MPV,Petrol,Automatic,Kerala,192,1058221,203178432
2025-05-01,Kia,Sonet,Hatchback,Electric,Manual,Uttar Pradesh,92,897710,82589320
2025-05-01,Kia,Sonet,SUV,Diesel,Manual,Karnataka,159,2050522,326032998
2025-05-01,Kia,Sonet,SUV,Diesel,Manual,Telangana,190,1253019,238073610
2025-05-01,Kia,Carens,Sedan,Petrol,Automatic,Gujarat,71,693283,49223093
2025-05-01,Kia,Carens,Hatchback,Electric,Manual,Tamil Nadu,82,931413,76375866
2025-05-01,Kia,Carens,SUV,Petrol,Manual,Maharashtra,93,802186,74603298
2025-06-01,Maruti Suzuki,Swift,Hatchback,Petrol,Manual,Tamil Nadu,66,566262,37373292
2025-06-01,Maruti Suzuki,Swift,Hatchback,Electric,Manual,Uttar Pradesh,141,1054736,148717776
2025-06-01,Maruti Suzuki,Swift,SUV,Petrol,Manual,Gujarat,197,2491505,490826485
2025-06-01,Maruti Suzuki,Baleno,Hatchback,Petrol,Automatic,Delhi,87,534701,46518987
2025-06-01,Maruti Suzuki,Baleno,MPV,Petrol,Manual,Uttar Pradesh,86,543642,46753212
2025-06-01,Maruti Suzuki,Baleno,MPV,Electric,Automatic,Maharashtra,172,1113089,191451308
2025-06-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Automatic,Uttar Pradesh,57,2225690,126864330
2025-06-01,Maruti Suzuki,Brezza,MPV,Petrol,Manual,Delhi,56,2461275,137831400
2025-06-01,Maruti Suzuki,Brezza,Hatchback,Electric,Automatic,Tamil Nadu,100,625991,62599100
2025-06-01,Maruti Suzuki,Ertiga,MPV,Diesel,Manual,Maharashtra,52,1410597,73351044
2025-06-01,Maruti Suzuki,Ertiga,Sedan,Electric,Automatic,Tamil Nadu,111,990042,109894662
2025-06-01,Maruti Suzuki,Ertiga,Hatchback,Diesel,Manual,Telangana,126,2255692,284217192
2025-06-01,Hyundai,Creta,SUV,Electric,Automatic,Kerala,50,1071926,53596300
2025-06-01,Hyundai,Creta,Sedan,Diesel,Automatic,Gujarat,177,542534,96028518
2025-06-01,Hyundai,Creta,MPV,Diesel,Manual,Maharashtra,96,1116412,107175552
2025-06-01,Hyundai,Venue,MPV,Petrol,Automatic,Kerala,117,1430491,167367447
2025-06-01,Hyundai,Venue,SUV,Diesel,Manual,Telangana,89,1100530,97947170
2025-06-01,Hyundai,Venue,MPV,Petrol,Manual,Tamil Nadu,82,763579,62613478
2025-06-01,Hyundai,i20,Hatchback,Petrol,Automatic,Maharashtra,36,2458805,88516980
2025-06-01,Hyundai,i20,MPV,Petrol,Manual,Karnataka,41,1831673,75098593
2025-06-01,Hyundai,i20,Sedan,Electric,Manual,Delhi,33,1979359,65318847
2025-06-01,Tata,Nexon,SUV,Petrol,Manual,Gujarat,158,1461568,230927744
2025-06-01,Tata,Nexon,SUV,Petrol,Manual,Delhi,198,789226,156266748
2025-06-01,Tata,Nexon,Hatchback,Petrol,Automatic,Maharashtra,193,1692673,326685889
2025-06-01,Tata,Punch,MPV,Diesel,Automatic,Delhi,94,785555,73842170
2025-06-01,Tata,Punch,Sedan,Diesel,Manual,Uttar Pradesh,103,1420597,146321491
2025-06-01,Tata,Punch,MPV,Electric,Automatic,Tamil Nadu,145,1268747,183968315
2025-06-01,Tata,Tiago EV,Hatchback,Petrol,Automatic,Uttar Pradesh,150,2340634,351095100
2025-06-01,Tata,Tiago EV,Hatchback,Electric,Manual,Maharashtra,34,1494465,50811810
2025-06-01,Tata,Tiago EV,MPV,Petrol,Automatic,Delhi,44,844855,37173620
2025-06-01,Mahindra,XUV700,Sedan,Petrol,Automatic,Gujarat,27,2278254,61512858
2025-06-01,Mahindra,XUV700,MPV,Petrol,Automatic,Uttar Pradesh,150,2265724,339858600
2025-06-01,Mahindra,XUV700,Sedan,Petrol,Automatic,Maharashtra,79,1471129,116219191
2025-06-01,Mahindra,Scorpio N,SUV,Petrol,Manual,Karnataka,82,1154037,94631034
2025-06-01,Mahindra,Scorpio N,Sedan,Petrol,Automatic,Tamil Nadu,107,1106791,118426637
2025-06-01,Mahindra,Scorpio N,SUV,Petrol,Automatic,Gujarat,91,1544244,140526204
2025-06-01,Mahindra,Thar,Sedan,Electric,Automatic,Telangana,188,792231,148939428
2025-06-01,Mahindra,Thar,MPV,Diesel,Manual,Gujarat,60,1985200,119112000
2025-06-01,Mahindra,Thar,SUV,Diesel,Automatic,Tamil Nadu,99,2315861,229270239
2025-06-01,Kia,Seltos,MPV,Petrol,Automatic,Karnataka,177,1768300,312989100
2025-06-01,Kia,Seltos,SUV,Petrol,Automatic,Gujarat,185,1178758,218070230
2025-06-01,Kia,Seltos,SUV,Diesel,Manual,Telangana,162,2403585,389380770
2025-06-01,Kia,Sonet,Sedan,Diesel,Automatic,Telangana,92,1416838,130349096
2025-06-01,Kia,Sonet,SUV,Petrol,Automatic,Delhi,27,864359,23337693
2025-06-01,Kia,Sonet,Sedan,Diesel,Manual,Kerala,81,2396558,194121198
2025-06-01,Kia,Carens,Hatchback,Petrol,Automatic,Maharashtra,22,1473950,32426900
2025-06-01,Kia,Carens,MPV,Diesel,Manual,Kerala,31,641398,19883338
2025-06-01,Kia,Carens,Sedan,Petrol,Automatic,Gujarat,141,2235826,315251466
2025-07-01,Maruti Suzuki,Swift,SUV,Diesel,Manual,Maharashtra,165,2351090,387929850
2025-07-01,Maruti Suzuki,Swift,Sedan,Electric,Automatic,Delhi,124,984410,122066840
2025-07-01,Maruti Suzuki,Swift,Hatchback,Petrol,Automatic,Kerala,54,1987292,107313768
2025-07-01,Maruti Suzuki,Baleno,Hatchback,Diesel,Automatic,Karnataka,43,1360563,58504209
2025-07-01,Maruti Suzuki,Baleno,MPV,Diesel,Automatic,Gujarat,145,1981235,287279075
2025-07-01,Maruti Suzuki,Baleno,Hatchback,Petrol,Automatic,Delhi,198,766847,151835706
2025-07-01,Maruti Suzuki,Brezza,Sedan,Diesel,Manual,Maharashtra,58,2478281,143740298
2025-07-01,Maruti Suzuki,Brezza,Sedan,Petrol,Manual,Telangana,144,1414699,203716656
2025-07-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Manual,Karnataka,40,1371310,54852400
2025-07-01,Maruti Suzuki,Ertiga,SUV,Petrol,Manual,Maharashtra,56,2137188,119682528
2025-07-01,Maruti Suzuki,Ertiga,Sedan,Petrol,Automatic,Karnataka,79,1512092,119455268
2025-07-01,Maruti Suzuki,Ertiga,Sedan,Petrol,Automatic,Gujarat,103,1261985,129984455
2025-07-01,Hyundai,Creta,MPV,Diesel,Automatic,Telangana,187,848619,158691753
2025-07-01,Hyundai,Creta,Sedan,Electric,Automatic,Gujarat,66,1784382,117769212
2025-07-01,Hyundai,Creta,SUV,Petrol,Manual,Delhi,33,1887087,62273871
2025-07-01,Hyundai,Venue,MPV,Diesel,Automatic,Karnataka,20,871000,17420000
2025-07-01,Hyundai,Venue,Hatchback,Petrol,Manual,Kerala,140,798090,111732600
2025-07-01,Hyundai,Venue,Hatchback,Diesel,Automatic,Telangana,184,723536,133130624
2025-07-01,Hyundai,i20,Sedan,Petrol,Manual,Gujarat,149,2270440,338295560
2025-07-01,Hyundai,i20,Sedan,Electric,Manual,Delhi,48,2022688,97089024
2025-07-01,Hyundai,i20,Hatchback,Petrol,Manual,Maharashtra,78,1522788,118777464
2025-07-01,Tata,Nexon,SUV,Electric,Manual,Kerala,62,1745309,108209158
2025-07-01,Tata,Nexon,MPV,Diesel,Manual,Gujarat,58,1144318,66370444
2025-07-01,Tata,Nexon,SUV,Petrol,Automatic,Maharashtra,170,2047691,348107470
2025-07-01,Tata,Punch,Hatchback,Diesel,Manual,Maharashtra,27,1296657,35009739
2025-07-01,Tata,Punch,SUV,Diesel,Manual,Karnataka,176,2178687,383448912
2025-07-01,Tata,Punch,Hatchback,Electric,Manual,Delhi,194,1544257,299585858
2025-07-01,Tata,Tiago EV,MPV,Diesel,Manual,Maharashtra,155,2007630,311182650
2025-07-01,Tata,Tiago EV,SUV,Petrol,Automatic,Uttar Pradesh,91,930424,84668584
2025-07-01,Tata,Tiago EV,MPV,Diesel,Automatic,Tamil Nadu,166,2414142,400747572
2025-07-01,Mahindra,XUV700,Hatchback,Diesel,Manual,Uttar Pradesh,82,1029992,84459344
2025-07-01,Mahindra,XUV700,Hatchback,Electric,Manual,Karnataka,32,1182568,37842176
2025-07-01,Mahindra,XUV700,Hatchback,Petrol,Automatic,Tamil Nadu,87,1019777,88720599
2025-07-01,Mahindra,Scorpio N,Hatchback,Electric,Manual,Maharashtra,42,656498,27572916
2025-07-01,Mahindra,Scorpio N,Hatchback,Petrol,Manual,Gujarat,73,1139430,83178390
2025-07-01,Mahindra,Scorpio N,Sedan,Petrol,Manual,Telangana,95,2461977,233887815
2025-07-01,Mahindra,Thar,SUV,Petrol,Automatic,Delhi,54,1439947,77757138
2025-07-01,Mahindra,Thar,SUV,Diesel,Automatic,Telangana,129,2002025,258261225
2025-07-01,Mahindra,Thar,MPV,Petrol,Automatic,Uttar Pradesh,104,725049,75405096
2025-07-01,Kia,Seltos,Sedan,Petrol,Automatic,Karnataka,67,904772,60619724
2025-07-01,Kia,Seltos,Sedan,Petrol,Automatic,Telangana,62,1508559,93530658
2025-07-01,Kia,Seltos,Sedan,Diesel,Manual,Kerala,127,2413722,306542694
2025-07-01,Kia,Sonet,MPV,Diesel,Manual,Delhi,70,1396782,97774740
2025-07-01,Kia,Sonet,SUV,Petrol,Manual,Maharashtra,38,1988673,75569574
2025-07-01,Kia,Sonet,SUV,Diesel,Manual,Uttar Pradesh,136,1380179,187704344
2025-07-01,Kia,Carens,Hatchback,Diesel,Automatic,Maharashtra,21,1200336,25207056
2025-07-01,Kia,Carens,Sedan,Diesel,Automatic,Kerala,113,1254950,141809350
2025-07-01,Kia,Carens,Sedan,Petrol,Manual,Delhi,160,563646,90183360
2025-08-01,Maruti Suzuki,Swift,Hatchback,Diesel,Automatic,Karnataka,191,2406039,459553449
2025-08-01,Maruti Suzuki,Swift,SUV,Petrol,Automatic,Telangana,160,711830,113892800
2025-08-01,Maruti Suzuki,Swift,Hatchback,Petrol,Manual,Tamil Nadu,156,1731897,270175932
2025-08-01,Maruti Suzuki,Baleno,MPV,Petrol,Manual,Karnataka,87,2183505,189964935
2025-08-01,Maruti Suzuki,Baleno,Hatchback,Electric,Automatic,Tamil Nadu,186,798185,148462410
2025-08-01,Maruti Suzuki,Baleno,Hatchback,Diesel,Manual,Uttar Pradesh,88,695246,61181648
2025-08-01,Maruti Suzuki,Brezza,Sedan,Petrol,Automatic,Kerala,182,1189115,216418930
2025-08-01,Maruti Suzuki,Brezza,Hatchback,Diesel,Manual,Karnataka,97,1271148,123301356
2025-08-01,Maruti Suzuki,Brezza,Sedan,Petrol,Manual,Telangana,21,1042015,21882315
2025-08-01,Maruti Suzuki,Ertiga,SUV,Diesel,Manual,Tamil Nadu,43,2495451,107304393
2025-08-01,Maruti Suzuki,Ertiga,MPV,Diesel,Manual,Uttar Pradesh,121,1624905,196613505
2025-08-01,Maruti Suzuki,Ertiga,Hatchback,Diesel,Manual,Maharashtra,55,1397767,76877185
2025-08-01,Hyundai,Creta,MPV,Diesel,Automatic,Kerala,32,572240,18311680
2025-08-01,Hyundai,Creta,MPV,Diesel,Manual,Gujarat,191,1847098,352795718
2025-08-01,Hyundai,Creta,SUV,Petrol,Automatic,Delhi,69,2408802,166207338
2025-08-01,Hyundai,Venue,SUV,Diesel,Automatic,Maharashtra,117,771830,90304110
2025-08-01,Hyundai,Venue,MPV,Petrol,Manual,Tamil Nadu,63,2168537,136617831
2025-08-01,Hyundai,Venue,Hatchback,Petrol,Manual,Kerala,50,2403918,120195900
2025-08-01,Hyundai,i20,SUV,Diesel,Manual,Tamil Nadu,22,2303919,[phone]-08-01,Hyundai,i20,SUV,Petrol,Manual,Telangana,134,810375,108590250
2025-08-01,Hyundai,i20,Hatchback,Diesel,Automatic,Gujarat,127,518752,65881504
2025-08-01,Tata,Nexon,SUV,Petrol,Automatic,Maharashtra,35,510699,17874465
2025-08-01,Tata,Nexon,Hatchback,Diesel,Manual,Kerala,161,2482243,399641123
2025-08-01,Tata,Nexon,Hatchback,Petrol,Automatic,Karnataka,85,715400,60809000
2025-08-01,Tata,Punch,SUV,Petrol,Manual,Gujarat,173,536035,92734055
2025-08-01,Tata,Punch,Sedan,Petrol,Automatic,Delhi,169,2138314,361375066
2025-08-01,Tata,Punch,Hatchback,Diesel,Automatic,Tamil Nadu,31,2301454,71345074
2025-08-01,Tata,Tiago EV,MPV,Diesel,Automatic,Maharashtra,86,793894,68274884
2025-08-01,Tata,Tiago EV,SUV,Petrol,Manual,Kerala,168,2359234,396351312
2025-08-01,Tata,Tiago EV,MPV,Diesel,Automatic,Tamil Nadu,39,1734897,67660983
2025-08-01,Mahindra,XUV700,MPV,Diesel,Automatic,Karnataka,84,1770893,148755012
2025-08-01,Mahindra,XUV700,Sedan,Diesel,Manual,Tamil Nadu,199,1035426,206049774
2025-08-01,Mahindra,XUV700,SUV,Diesel,Automatic,Uttar Pradesh,160,1990036,318405760
2025-08-01,Mahindra,Scorpio N,MPV,Diesel,Manual,Uttar Pradesh,147,2084735,306456045
2025-08-01,Mahindra,Scorpio N,Hatchback,Electric,Automatic,Telangana,39,751537,29309943
2025-08-01,Mahindra,Scorpio N,Sedan,Electric,Automatic,Kerala,179,1435772,257003188
2025-08-01,Mahindra,Thar,Sedan,Petrol,Automatic,Telangana,149,1473181,219503969
2025-08-01,Mahindra,Thar,Sedan,Petrol,Manual,Kerala,75,1704680,127851000
2025-08-01,Mahindra,Thar,MPV,Petrol,Automatic,Gujarat,168,1750632,294106176
2025-08-01,Kia,Seltos,MPV,Diesel,Manual,Gujarat,122,927387,113141214
2025-08-01,Kia,Seltos,Sedan,Diesel,Automatic,Delhi,143,2044613,292379659
2025-08-01,Kia,Seltos,SUV,Petrol,Automatic,Telangana,135,557022,75197970
2025-08-01,Kia,Sonet,SUV,Diesel,Manual,Uttar Pradesh,105,2404260,252447300
2025-08-01,Kia,Sonet,SUV,Petrol,Manual,Maharashtra,168,1141269,191733192
2025-08-01,Kia,Sonet,Sedan,Diesel,Manual,Kerala,77,1538199,118441323
2025-08-01,Kia,Carens,MPV,Petrol,Manual,Tamil Nadu,192,1156031,221957952
2025-08-01,Kia,Carens,Hatchback,Petrol,Automatic,Karnataka,158,1684446,266142468
