Sale_Date,Brand,Model,Segment,Fuel_Type,Transmission,State,Units_Sold,Price,Revenue
2025-08-01,Kia,Carens,SUV,Petrol,Automatic,Kerala,136,2424889,329784904
2025-09-01,Maruti Suzuki,Swift,SUV,Diesel,Manual,Gujarat,176,2485957,437528432
2025-09-01,Maruti Suzuki,Swift,MPV,Electric,Manual,Maharashtra,132,1601928,211454496
2025-09-01,Maruti Suzuki,Swift,SUV,Diesel,Automatic,Karnataka,188,1128864,212226432
2025-09-01,Maruti Suzuki,Baleno,Sedan,Electric,Manual,Uttar Pradesh,40,2326075,93043000
2025-09-01,Maruti Suzuki,Baleno,Hatchback,Diesel,Automatic,Karnataka,196,1204590,236099640
2025-09-01,Maruti Suzuki,Baleno,Hatchback,Petrol,Automatic,Tamil Nadu,192,1645298,315897216
2025-09-01,Maruti Suzuki,Brezza,MPV,Diesel,Manual,Delhi,128,2100946,268921088
2025-09-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Automatic,Karnataka,152,1696179,257819208
2025-09-01,Maruti Suzuki,Brezza,Sedan,Petrol,Automatic,Telangana,129,2121219,273637251
2025-09-01,Maruti Suzuki,Ertiga,MPV,Petrol,Automatic,Maharashtra,113,2459925,277971525
2025-09-01,Maruti Suzuki,Ertiga,MPV,Petrol,Automatic,Delhi,57,921486,52524702
2025-09-01,Maruti Suzuki,Ertiga,MPV,Electric,Manual,Gujarat,155,1273887,197452485
2025-09-01,Hyundai,Creta,SUV,Diesel,Manual,Tamil Nadu,188,2019832,379728416
2025-09-01,Hyundai,Creta,Hatchback,Petrol,Automatic,Gujarat,133,2381865,316788045
2025-09-01,Hyundai,Creta,Hatchback,Petrol,Manual,Uttar Pradesh,21,1870485,39280185
2025-09-01,Hyundai,Venue,Hatchback,Petrol,Manual,Uttar Pradesh,165,526806,86922990
2025-09-01,Hyundai,Venue,SUV,Petrol,Manual,Maharashtra,97,2390427,231871419
2025-09-01,Hyundai,Venue,Hatchback,Petrol,Automatic,Gujarat,177,907507,160628739
2025-09-01,Hyundai,i20,Hatchback,Diesel,Automatic,Delhi,138,2056518,283799484
2025-09-01,Hyundai,i20,Hatchback,Electric,Automatic,Telangana,37,1911220,70715140
2025-09-01,Hyundai,i20,MPV,Petrol,Automatic,Gujarat,155,1122893,174048415
2025-09-01,Tata,Nexon,Hatchback,Electric,Manual,Maharashtra,41,523387,21458867
2025-09-01,Tata,Nexon,Sedan,Petrol,Automatic,Gujarat,48,1528308,73358784
2025-09-01,Tata,Nexon,Sedan,Diesel,Manual,Delhi,114,984814,112268796
2025-09-01,Tata,Punch,Sedan,Petrol,Manual,Delhi,137,846130,115919810
2025-09-01,Tata,Punch,Hatchback,Petrol,Automatic,Uttar Pradesh,127,761486,96708722
2025-09-01,Tata,Punch,SUV,Petrol,Automatic,Telangana,155,1065609,165169395
2025-09-01,Tata,Tiago EV,SUV,Petrol,Manual,Uttar Pradesh,83,1643657,136423531
2025-09-01,Tata,Tiago EV,SUV,Petrol,Manual,Delhi,168,1192095,200271960
2025-09-01,Tata,Tiago EV,MPV,Diesel,Manual,Telangana,85,2235592,190025320
2025-09-01,Mahindra,XUV700,SUV,Diesel,Manual,Kerala,33,645016,21285528
2025-09-01,Mahindra,XUV700,Sedan,Petrol,Manual,Karnataka,94,2240687,210624578
2025-09-01,Mahindra,XUV700,Hatchback,Petrol,Automatic,Uttar Pradesh,75,916978,68773350
2025-09-01,Mahindra,Scorpio N,SUV,Petrol,Manual,Maharashtra,173,2271300,392934900
2025-09-01,Mahindra,Scorpio N,SUV,Petrol,Automatic,Karnataka,122,1739444,212212168
2025-09-01,Mahindra,Scorpio N,Hatchback,Petrol,Manual,Delhi,76,1432883,108899108
2025-09-01,Mahindra,Thar,SUV,Petrol,Automatic,Uttar Pradesh,151,798871,120629521
2025-09-01,Mahindra,Thar,Sedan,Diesel,Automatic,Delhi,101,907442,91651642
2025-09-01,Mahindra,Thar,SUV,Diesel,Manual,Maharashtra,68,1617502,109990136
2025-09-01,Kia,Seltos,Hatchback,Diesel,Automatic,Kerala,38,1606351,61041338
2025-09-01,Kia,Seltos,Hatchback,Petrol,Automatic,Karnataka,132,2328022,307298904
2025-09-01,Kia,Seltos,MPV,Petrol,Manual,Maharashtra,132,846874,111787368
2025-09-01,Kia,Sonet,MPV,Petrol,Manual,Gujarat,23,811955,18674965
2025-09-01,Kia,Sonet,MPV,Petrol,Manual,Kerala,66,2419053,159657498
2025-09-01,Kia,Sonet,Hatchback,Diesel,Manual,Uttar Pradesh,109,2076335,226320515
2025-09-01,Kia,Carens,SUV,Petrol,Manual,Telangana,137,1022220,140044140
2025-09-01,Kia,Carens,Sedan,Electric,Automatic,Kerala,70,1571860,110030200
2025-09-01,Kia,Carens,Hatchback,Electric,Manual,Maharashtra,173,1237266,214047018
2025-10-01,Maruti Suzuki,Swift,MPV,Petrol,Automatic,Uttar Pradesh,89,1836921,163485969
2025-10-01,Maruti Suzuki,Swift,MPV,Diesel,Manual,Karnataka,182,1905568,346813376
2025-10-01,Maruti Suzuki,Swift,SUV,Petrol,Automatic,Delhi,60,1430997,85859820
2025-10-01,Maruti Suzuki,Baleno,SUV,Petrol,Automatic,Karnataka,171,2278539,389630169
2025-10-01,Maruti Suzuki,Baleno,Sedan,Petrol,Automatic,Delhi,154,2204098,339431092
2025-10-01,Maruti Suzuki,Baleno,MPV,Diesel,Automatic,Uttar Pradesh,157,2498671,392291347
2025-10-01,Maruti Suzuki,Brezza,SUV,Electric,Automatic,Tamil Nadu,126,1158003,145908378
2025-10-01,Maruti Suzuki,Brezza,SUV,Diesel,Manual,Karnataka,40,1333731,53349240
2025-10-01,Maruti Suzuki,Brezza,Sedan,Diesel,Automatic,Uttar Pradesh,89,2300830,204773870
2025-10-01,Maruti Suzuki,Ertiga,Hatchback,Diesel,Automatic,Maharashtra,161,2012760,324054360
2025-10-01,Maruti Suzuki,Ertiga,Sedan,Electric,Automatic,Telangana,88,2071970,182333360
2025-10-01,Maruti Suzuki,Ertiga,Sedan,Petrol,Manual,Uttar Pradesh,68,780466,53071688
2025-10-01,Hyundai,Creta,Sedan,Diesel,Automatic,Karnataka,146,2481432,362289072
2025-10-01,Hyundai,Creta,Hatchback,Diesel,Manual,Delhi,100,706487,70648700
2025-10-01,Hyundai,Creta,Sedan,Electric,Automatic,Telangana,62,1726408,107037296
2025-10-01,Hyundai,Venue,Hatchback,Petrol,Automatic,Karnataka,41,2071951,84949991
2025-10-01,Hyundai,Venue,Sedan,Petrol,Manual,Tamil Nadu,163,1120399,182625037
2025-10-01,Hyundai,Venue,Sedan,Diesel,Automatic,Gujarat,95,1622647,154151465
2025-10-01,Hyundai,i20,Hatchback,Petrol,Automatic,Gujarat,51,1874598,95604498
2025-10-01,Hyundai,i20,MPV,Petrol,Automatic,Maharashtra,87,2234509,194402283
2025-10-01,Hyundai,i20,MPV,Petrol,Automatic,Telangana,98,1304565,127847370
2025-10-01,Tata,Nexon,MPV,Diesel,Automatic,Kerala,85,1630392,138583320
2025-10-01,Tata,Nexon,SUV,Petrol,Automatic,Telangana,63,1047936,66019968
2025-10-01,Tata,Nexon,Sedan,Diesel,Manual,Delhi,186,679635,126412110
2025-10-01,Tata,Punch,MPV,Petrol,Automatic,Telangana,93,1728807,160779051
2025-10-01,Tata,Punch,Hatchback,Diesel,Automatic,Tamil Nadu,183,819972,150054876
2025-10-01,Tata,Punch,MPV,Diesel,Automatic,Gujarat,66,671918,44346588
2025-10-01,Tata,Tiago EV,Hatchback,Petrol,Manual,Maharashtra,99,1555106,153955494
2025-10-01,Tata,Tiago EV,SUV,Electric,Manual,Karnataka,126,1028423,129581298
2025-10-01,Tata,Tiago EV,MPV,Diesel,Automatic,Uttar Pradesh,27,2368388,63946476
2025-10-01,Mahindra,XUV700,MPV,Petrol,Manual,Maharashtra,51,2460584,125489784
2025-10-01,Mahindra,XUV700,Sedan,Petrol,Manual,Telangana,35,1078688,37754080
2025-10-01,Mahindra,XUV700,Hatchback,Electric,Automatic,Uttar Pradesh,40,877501,35100040
2025-10-01,Mahindra,Scorpio N,Sedan,Petrol,Manual,Gujarat,88,1296184,114064192
2025-10-01,Mahindra,Scorpio N,SUV,Petrol,Automatic,Maharashtra,167,1021121,170527207
2025-10-01,Mahindra,Scorpio N,SUV,Petrol,Automatic,Telangana,28,1427091,39958548
2025-10-01,Mahindra,Thar,Hatchback,Diesel,Automatic,Gujarat,127,912104,115837208
2025-10-01,Mahindra,Thar,MPV,Petrol,Automatic,Delhi,150,2335595,350339250
2025-10-01,Mahindra,Thar,MPV,Petrol,Automatic,Telangana,40,1145275,45811000
2025-10-01,Kia,Seltos,Sedan,Diesel,Manual,Kerala,101,1750617,176812317
2025-10-01,Kia,Seltos,Hatchback,Petrol,Manual,Telangana,147,1892277,278164719
2025-10-01,Kia,Seltos,Sedan,Diesel,Manual,Delhi,113,933934,105534542
2025-10-01,Kia,Sonet,SUV,Petrol,Manual,Kerala,66,829638,[phone]-10-01,Kia,Sonet,Sedan,Diesel,Manual,Telangana,20,1045735,20914700
2025-10-01,Kia,Sonet,SUV,Petrol,Manual,Karnataka,86,1800995,154885570
2025-10-01,Kia,Carens,MPV,Diesel,Manual,Delhi,161,1734915,279321315
2025-10-01,Kia,Carens,Hatchback,Diesel,Manual,Kerala,118,550939,65010802
2025-10-01,Kia,Carens,Sedan,Petrol,Manual,Tamil Nadu,153,1883674,288202122
2025-11-01,Maruti Suzuki,Swift,MPV,Petrol,Manual,Telangana,97,784154,76062938
2025-11-01,Maruti Suzuki,Swift,SUV,Petrol,Automatic,Gujarat,107,1872429,200349903
2025-11-01,Maruti Suzuki,Swift,Sedan,Petrol,Automatic,Uttar Pradesh,195,1224984,238871880
2025-11-01,Maruti Suzuki,Baleno,MPV,Diesel,Manual,Uttar Pradesh,92,773146,71129432
2025-11-01,Maruti Suzuki,Baleno,MPV,Petrol,Automatic,Gujarat,38,1338574,50865812
2025-11-01,Maruti Suzuki,Baleno,Hatchback,Petrol,Automatic,Tamil Nadu,80,1973447,157875760
2025-11-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Automatic,Uttar Pradesh,97,625149,60639453
2025-11-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Manual,Gujarat,27,1825569,49290363
2025-11-01,Maruti Suzuki,Brezza,Sedan,Diesel,Manual,Karnataka,188,1611671,302994148
2025-11-01,Maruti Suzuki,Ertiga,SUV,Diesel,Manual,Kerala,83,922381,76557623
2025-11-01,Maruti Suzuki,Ertiga,MPV,Petrol,Manual,Karnataka,88,2020943,177842984
2025-11-01,Maruti Suzuki,Ertiga,Hatchback,Diesel,Manual,Delhi,180,1621268,291828240
2025-11-01,Hyundai,Creta,Sedan,Electric,Manual,Uttar Pradesh,27,2031180,54841860
2025-11-01,Hyundai,Creta,Sedan,Petrol,Manual,Kerala,95,833997,79229715
2025-11-01,Hyundai,Creta,Hatchback,Diesel,Automatic,Delhi,45,1676371,75436695
2025-11-01,Hyundai,Venue,MPV,Petrol,Automatic,Delhi,111,1448763,160812693
2025-11-01,Hyundai,Venue,MPV,Diesel,Automatic,Uttar Pradesh,86,2083957,179220302
2025-11-01,Hyundai,Venue,Hatchback,Petrol,Manual,Telangana,110,2346198,258081780
2025-11-01,Hyundai,i20,Sedan,Petrol,Automatic,Tamil Nadu,46,2113447,97218562
2025-11-01,Hyundai,i20,Hatchback,Petrol,Manual,Karnataka,112,1853324,207572288
2025-11-01,Hyundai,i20,Hatchback,Petrol,Automatic,Gujarat,54,1369807,73969578
2025-11-01,Tata,Nexon,MPV,Petrol,Automatic,Karnataka,155,930634,144248270
2025-11-01,Tata,Nexon,Hatchback,Petrol,Manual,Tamil Nadu,58,1958516,113593928
2025-11-01,Tata,Nexon,SUV,Petrol,Automatic,Telangana,125,636554,79569250
2025-11-01,Tata,Punch,Sedan,Petrol,Manual,Karnataka,78,876742,68385876
2025-11-01,Tata,Punch,Sedan,Petrol,Manual,Delhi,30,2303757,69112710
2025-11-01,Tata,Punch,Hatchback,Petrol,Automatic,Tamil Nadu,65,1208140,78529100
2025-11-01,Tata,Tiago EV,SUV,Diesel,Manual,Telangana,180,757324,136318320
2025-11-01,Tata,Tiago EV,Sedan,Electric,Automatic,Delhi,27,875960,23650920
2025-11-01,Tata,Tiago EV,Hatchback,Petrol,Manual,Uttar Pradesh,194,2401270,465846380
2025-11-01,Mahindra,XUV700,Sedan,Petrol,Automatic,Karnataka,101,2301874,232489274
2025-11-01,Mahindra,XUV700,MPV,Petrol,Automatic,Maharashtra,132,1388544,183287808
2025-11-01,Mahindra,XUV700,SUV,Petrol,Manual,Gujarat,60,1872070,112324200
2025-11-01,Mahindra,Scorpio N,Hatchback,Petrol,Manual,Kerala,70,1363349,95434430
2025-11-01,Mahindra,Scorpio N,SUV,Petrol,Manual,Telangana,22,1961331,43149282
2025-11-01,Mahindra,Scorpio N,Sedan,Diesel,Automatic,Tamil Nadu,112,661445,74081840
2025-11-01,Mahindra,Thar,SUV,Petrol,Manual,Tamil Nadu,64,2402542,153762688
2025-11-01,Mahindra,Thar,Sedan,Petrol,Manual,Gujarat,68,1492382,101481976
2025-11-01,Mahindra,Thar,Hatchback,Diesel,Automatic,Karnataka,57,2172987,123860259
2025-11-01,Kia,Seltos,MPV,Petrol,Automatic,Telangana,141,2397501,338047641
2025-11-01,Kia,Seltos,Sedan,Diesel,Manual,Uttar Pradesh,175,1207755,211357125
2025-11-01,Kia,Seltos,MPV,Petrol,Automatic,Gujarat,123,515434,63398382
2025-11-01,Kia,Sonet,Sedan,Petrol,Automatic,Telangana,175,2018500,353237500
2025-11-01,Kia,Sonet,Sedan,Petrol,Automatic,Kerala,84,1248736,104893824
2025-11-01,Kia,Sonet,Sedan,Petrol,Manual,Uttar Pradesh,165,1288443,212593095
2025-11-01,Kia,Carens,MPV,Diesel,Automatic,Gujarat,155,1942721,301121755
2025-11-01,Kia,Carens,MPV,Diesel,Manual,Delhi,84,1697086,142555224
2025-11-01,Kia,Carens,MPV,Petrol,Automatic,Tamil Nadu,88,2473149,217637112
2025-12-01,Maruti Suzuki,Swift,Sedan,Petrol,Automatic,Uttar Pradesh,126,1751775,220723650
2025-12-01,Maruti Suzuki,Swift,Hatchback,Petrol,Manual,Maharashtra,25,2021466,50536650
2025-12-01,Maruti Suzuki,Swift,SUV,Petrol,Manual,Delhi,189,1276676,241291764
2025-12-01,Maruti Suzuki,Baleno,Hatchback,Diesel,Manual,Maharashtra,132,1836092,242364144
2025-12-01,Maruti Suzuki,Baleno,MPV,Electric,Automatic,Telangana,164,1608076,263724464
2025-12-01,Maruti Suzuki,Baleno,Hatchback,Diesel,Manual,Uttar Pradesh,88,1945028,171162464
2025-12-01,Maruti Suzuki,Brezza,Hatchback,Petrol,Manual,Telangana,117,747199,87422283
2025-12-01,Maruti Suzuki,Brezza,Sedan,Petrol,Automatic,Maharashtra,104,1199309,124728136
2025-12-01,Maruti Suzuki,Brezza,MPV,Petrol,Manual,Tamil Nadu,158,893574,141184692
2025-12-01,Maruti Suzuki,Ertiga,Hatchback,Petrol,Manual,Telangana,198,1194780,236566440
2025-12-01,Maruti Suzuki,Ertiga,Hatchback,Electric,Automatic,Delhi,123,1099253,135208119
2025-12-01,Maruti Suzuki,Ertiga,Hatchback,Diesel,Automatic,Uttar Pradesh,184,2000134,368024656
2025-12-01,Hyundai,Creta,SUV,Petrol,Manual,Karnataka,110,1680788,184886680
2025-12-01,Hyundai,Creta,SUV,Petrol,Manual,Uttar Pradesh,66,1961387,129451542
2025-12-01,Hyundai,Creta,MPV,Diesel,Automatic,Delhi,24,1639664,39351936
2025-12-01,Hyundai,Venue,MPV,Petrol,Automatic,Gujarat,67,2263947,151684449
2025-12-01,Hyundai,Venue,SUV,Electric,Automatic,Karnataka,121,921280,111474880
2025-12-01,Hyundai,Venue,MPV,Petrol,Manual,Kerala,174,693226,120621324
2025-12-01,Hyundai,i20,Sedan,Petrol,Manual,Gujarat,198,784334,155298132
2025-12-01,Hyundai,i20,MPV,Diesel,Manual,Tamil Nadu,128,2257346,288940288
2025-12-01,Hyundai,i20,Hatchback,Petrol,Manual,Telangana,135,1522892,205590420
2025-12-01,Tata,Nexon,MPV,Electric,Automatic,Delhi,50,1114390,55719500
2025-12-01,Tata,Nexon,Sedan,Petrol,Manual,Tamil Nadu,112,1685493,188775216
2025-12-01,Tata,Nexon,SUV,Diesel,Manual,Telangana,61,1444447,88111267
2025-12-01,Tata,Punch,Sedan,Petrol,Automatic,Gujarat,66,1838530,121342980
2025-12-01,Tata,Punch,Sedan,Diesel,Automatic,Uttar Pradesh,132,2461447,324911004
2025-12-01,Tata,Punch,Hatchback,Petrol,Manual,Karnataka,84,1188152,99804768
2025-12-01,Tata,Tiago EV,Sedan,Electric,Automatic,Delhi,54,1886689,101881206
2025-12-01,Tata,Tiago EV,SUV,Petrol,Automatic,Karnataka,53,554189,29372017
2025-12-01,Tata,Tiago EV,MPV,Diesel,Manual,Maharashtra,121,1306242,158055282
2025-12-01,Mahindra,XUV700,MPV,Electric,Automatic,Karnataka,142,1753733,249030086
2025-12-01,Mahindra,XUV700,SUV,Petrol,Automatic,Maharashtra,138,1692097,233509386
2025-12-01,Mahindra,XUV700,SUV,Diesel,Manual,Delhi,85,1135329,96502965
2025-12-01,Mahindra,Scorpio N,Sedan,Petrol,Manual,Maharashtra,139,1863837,259073343
2025-12-01,Mahindra,Scorpio N,Hatchback,Petrol,Manual,Gujarat,72,2363462,170169264
2025-12-01,Mahindra,Scorpio N,Hatchback,Diesel,Manual,Uttar Pradesh,32,1670834,53466688
2025-12-01,Mahindra,Thar,MPV,Petrol,Automatic,Gujarat,29,1113859,32301911
2025-12-01,Mahindra,Thar,SUV,Petrol,Automatic,Delhi,179,2216081,396678499
2025-12-01,Mahindra,Thar,Sedan,Diesel,Automatic,Tamil Nadu,72,1563319,112558968
2025-12-01,Kia,Seltos,SUV,Petrol,Automatic,Maharashtra,138,2308286,318543468
2025-12-01,Kia,Seltos,Sedan,Petrol,Manual,Delhi,117,679838,79541046
2025-12-01,Kia,Seltos,Sedan,Diesel,Manual,Kerala,98,1398488,137051824
2025-12-01,Kia,Sonet,Hatchback,Electric,Automatic,Maharashtra,107,1234983,132143181
2025-12-01,Kia,Sonet,Hatchback,Petrol,Automatic,Karnataka,140,1341535,[phone]-12-01,Kia,Sonet,Sedan,Petrol,Manual,Telangana,84,702346,58997064
2025-12-01,Kia,Carens,SUV,Electric,Automatic,Kerala,102,1681872,171550944
2025-12-01,Kia,Carens,Hatchback,Electric,Automatic,Maharashtra,198,2313924,458156952
2025-12-01,Kia,Carens,MPV,Petrol,Manual,Telangana,176,2397376,421938176
